# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x200000,
app1,     app,  ota_1,   0x210000,0x200000,
spiffs,   data, spiffs,  0x410000,0x300000,


# Name,   Type, SubType, Offset,  Size, Flags
#nvs,      data, nvs,     36K,     20K,
#otadata,  data, ota,     56K,     8K,
#app0,     app,  ota_0,   64K,     2M,
#app1,     app,  ota_1,   ,        2M,
#spiffs,   data, spiffs,  ,        3M,
